,CPI
1957/1/1,28.5
1957/2/1,28.6
1957/3/1,28.7
1957/4/1,28.8
1957/5/1,28.8
1957/6/1,28.9
1957/7/1,29
1957/8/1,29
1957/9/1,29.1
1957/10/1,29.2
1957/11/1,29.3
1957/12/1,29.3
1958/1/1,29.3
1958/2/1,29.4
1958/3/1,29.5
1958/4/1,29.5
1958/5/1,29.5
1958/6/1,29.6
1958/7/1,29.6
1958/8/1,29.6
1958/9/1,29.7
1958/10/1,29.7
1958/11/1,29.8
1958/12/1,29.9
1959/1/1,29.9
1959/2/1,29.9
1959/3/1,30
1959/4/1,30
1959/5/1,30.1
1959/6/1,30.2
1959/7/1,30.2
1959/8/1,30.2
1959/9/1,30.3
1959/10/1,30.4
1959/11/1,30.4
1959/12/1,30.5
1960/1/1,30.5
1960/2/1,30.6
1960/3/1,30.6
1960/4/1,30.6
1960/5/1,30.6
1960/6/1,30.7
1960/7/1,30.6
1960/8/1,30.6
1960/9/1,30.6
1960/10/1,30.8
1960/11/1,30.8
1960/12/1,30.7
1961/1/1,30.8
1961/2/1,30.8
1961/3/1,30.9
1961/4/1,30.9
1961/5/1,30.9
1961/6/1,31
1961/7/1,31
1961/8/1,31.1
1961/9/1,31.1
1961/10/1,31.1
1961/11/1,31.2
1961/12/1,31.2
1962/1/1,31.2
1962/2/1,31.2
1962/3/1,31.3
1962/4/1,31.3
1962/5/1,31.4
1962/6/1,31.4
1962/7/1,31.4
1962/8/1,31.5
1962/9/1,31.5
1962/10/1,31.5
1962/11/1,31.5
1962/12/1,31.6
1963/1/1,31.5
1963/2/1,31.6
1963/3/1,31.7
1963/4/1,31.7
1963/5/1,31.7
1963/6/1,31.8
1963/7/1,31.8
1963/8/1,31.9
1963/9/1,31.9
1963/10/1,32
1963/11/1,32
1963/12/1,32.1
1964/1/1,32.2
1964/2/1,32.2
1964/3/1,32.2
1964/4/1,32.2
1964/5/1,32.2
1964/6/1,32.3
1964/7/1,32.3
1964/8/1,32.3
1964/9/1,32.3
1964/10/1,32.4
1964/11/1,32.5
1964/12/1,32.5
1965/1/1,32.6
1965/2/1,32.6
1965/3/1,32.6
1965/4/1,32.7
1965/5/1,32.7
1965/6/1,32.7
1965/7/1,32.7
1965/8/1,32.7
1965/9/1,32.8
1965/10/1,32.8
1965/11/1,32.9
1965/12/1,33
1966/1/1,33
1966/2/1,33.1
1966/3/1,33.1
1966/4/1,33.3
1966/5/1,33.4
1966/6/1,33.5
1966/7/1,33.6
1966/8/1,33.7
1966/9/1,33.8
1966/10/1,34
1966/11/1,34
1966/12/1,34.1
1967/1/1,34.2
1967/2/1,34.2
1967/3/1,34.3
1967/4/1,34.4
1967/5/1,34.5
1967/6/1,34.6
1967/7/1,34.7
1967/8/1,34.9
1967/9/1,35
1967/10/1,35.1
1967/11/1,35.2
1967/12/1,35.4
1968/1/1,35.5
1968/2/1,35.7
1968/3/1,35.8
1968/4/1,35.9
1968/5/1,36
1968/6/1,36.2
1968/7/1,36.4
1968/8/1,36.5
1968/9/1,36.7
1968/10/1,36.9
1968/11/1,37.1
1968/12/1,37.2
1969/1/1,37.3
1969/2/1,37.6
1969/3/1,37.8
1969/4/1,38.1
1969/5/1,38.1
1969/6/1,38.3
1969/7/1,38.5
1969/8/1,38.7
1969/9/1,38.9
1969/10/1,39.1
1969/11/1,39.2
1969/12/1,39.4
1970/1/1,39.6
1970/2/1,39.8
1970/3/1,40.1
1970/4/1,40.4
1970/5/1,40.5
1970/6/1,40.8
1970/7/1,40.9
1970/8/1,41.1
1970/9/1,41.3
1970/10/1,41.5
1970/11/1,41.8
1970/12/1,42
1971/1/1,42.1
1971/2/1,42.2
1971/3/1,42.2
1971/4/1,42.4
1971/5/1,42.6
1971/6/1,42.8
1971/7/1,42.9
1971/8/1,43
1971/9/1,43
1971/10/1,43.1
1971/11/1,43.2
1971/12/1,43.3
1972/1/1,43.5
1972/2/1,43.6
1972/3/1,43.6
1972/4/1,43.8
1972/5/1,43.9
1972/6/1,44
1972/7/1,44.1
1972/8/1,44.3
1972/9/1,44.3
1972/10/1,44.4
1972/11/1,44.4
1972/12/1,44.6
1973/1/1,44.6
1973/2/1,44.8
1973/3/1,45
1973/4/1,45.1
1973/5/1,45.3
1973/6/1,45.4
1973/7/1,45.5
1973/8/1,45.7
1973/9/1,46
1973/10/1,46.3
1973/11/1,46.5
1973/12/1,46.7
1974/1/1,46.9
1974/2/1,47.2
1974/3/1,47.6
1974/4/1,47.9
1974/5/1,48.5
1974/6/1,49
1974/7/1,49.5
1974/8/1,50.2
1974/9/1,50.7
1974/10/1,51.2
1974/11/1,51.6
1974/12/1,52
1975/1/1,52.3
1975/2/1,52.8
1975/3/1,53
1975/4/1,53.3
1975/5/1,53.5
1975/6/1,53.8
1975/7/1,54
1975/8/1,54.2
1975/9/1,54.5
1975/10/1,54.8
1975/11/1,55.2
1975/12/1,55.5
1976/1/1,55.9
1976/2/1,56.2
1976/3/1,56.5
1976/4/1,56.7
1976/5/1,57
1976/6/1,57.2
1976/7/1,57.6
1976/8/1,57.9
1976/9/1,58.2
